,dimA_light_mean_rpm,wt_light_mean_rpm,log2_FC,-log10_pval,protein_ID,common_name,product
gene-PA14_00470,181.66829446394274,424.2043220733431,-1.2234526563455113,2.219117790381176,cds-ABJ14995.1,PA14_00470,conserved hypothetical protein
gene-PA14_00480,483.165743680111,1079.4849921020596,-1.159753106491993,1.9809166336770614,cds-ABJ14996.1,PA14_00480,conserved hypothetical protein
gene-PA14_00710,120.74664769763473,388.05541047721687,-1.6842795200925378,3.4940708318338314,cds-ABJ15016.1,osmC,osmotically inducible protein OsmC
gene-PA14_00740,9.777044223955533,28.998302018772602,-1.5684979799701095,4.234348296693141,cds-ABJ15019.1,PA14_00740,putative lipoprotein
gene-PA14_02010,5.522242611711405,2.1417007621623236,1.3664966641705083,1.41106955512169,cds-ABJ15118.1,PA14_02010,hypothetical protein
gene-PA14_03410,0.18744663087280541,0.06501420976242232,1.5276287827113122,1.305862657840632,,,
gene-PA14_04180,38.49947654123906,8.383170671361773,2.1992706997549476,1.657590794755688,cds-ABJ15283.1,PA14_04180,conserved hypothetical protein
gene-PA14_04270,30.00800447979813,9.347117240627904,1.6827538117086094,1.9761885017915193,cds-ABJ15290.1,PA14_04270,putative transcriptional regulator
gene-PA14_04650,69.29588391176623,214.06985583669154,-1.6272400682892758,3.434028834426175,cds-ABJ15319.1,pfpI,protease PfpI
gene-PA14_05520,15.994960535511899,6.3800793486407334,1.325970934628724,2.2635963385231666,cds-ABJ15391.1,mexR,multidrug resistance operon repressor MexR
gene-PA14_05880,37.240164051174425,18.60925348230336,1.0008391814544908,2.6392435550994393,cds-ABJ15416.1,nfeD,putative membrane-bound protease
gene-PA14_06090,1.76822692519021,0.7997558503400782,1.1446702435061675,1.7558949350199018,cds-ABJ15431.1,PA14_06090,hypothetical protein
gene-PA14_06390,37.97740773677265,77.1090396683377,-1.0217585350599208,1.9586731059844322,cds-ABJ15455.1,PA14_06390,conserved hypothetical protein
gene-PA14_06800,1.9370348413613907,0.5576350179392146,1.7964537696821143,1.9522109566280756,cds-ABJ15484.1,PA14_06800,hypothetical protein
gene-PA14_06870,449.7630182104911,216.4560525907359,1.0550908924909235,2.0327834993122162,cds-ABJ15489.1,dnr,transcriptional regulator Dnr
gene-PA14_06900,4.890047203176681,1.2684922602458286,1.9467322721453486,2.6673143824518024,cds-ABJ15492.1,PA14_06900,hypothetical protein
gene-PA14_06920,21.191205695158455,8.833668212944664,1.2623809632774259,1.7200536570422924,cds-ABJ15493.1,argD,class III pyridoxal phosphate-dependent aminotransferase
gene-PA14_06930,10.470269534656714,2.8774620247095117,1.8634291827883689,1.6281593999923654,cds-ABJ15494.1,PA14_06930,putative glutamine amidotransferase
gene-PA14_07070,83.5101729882599,37.199442892460986,1.1666709024145567,2.886365841580188,cds-ABJ15508.1,PA14_07070,putative reductase
gene-PA14_07370,74.9790944074342,289.98370137759554,-1.9514114855809344,3.4765046099801977,cds-ABJ15529.1,PA14_07370,conserved hypothetical protein
gene-PA14_07630,31.582382376640215,11.370812923283964,1.4737844687432098,1.3264396762744564,cds-ABJ15549.1,PA14_07630,hypothetical protein
gene-PA14_07970,4.343674363124776,20.86771165859403,-2.264284109875623,3.6790959638092273,cds-ABJ15576.1,PA14_07970,putative zinc finger protein
gene-PA14_07980,14.100006756452558,57.72815363202082,-2.033579100462116,4.817921702564901,cds-ABJ15577.1,PA14_07980,conserved hypothetical protein
gene-PA14_07990,10.829520112991135,75.6876544247835,-2.8050884938217218,3.900565717417502,cds-ABJ15578.1,hol,putative holin
gene-PA14_08000,45.691416569790626,268.6392765659746,-2.555675130454844,5.151559066878759,cds-ABJ15579.1,PA14_08000,conserved hypothetical protein
gene-PA14_08010,27.818705426850872,168.51164398430143,-2.598721022321286,5.369593096078995,cds-ABJ15580.1,gpV,putative baseplate assembly protein V
gene-PA14_08020,34.17108166659596,207.7787631531755,-2.6042003253971497,3.8758303542041803,cds-ABJ15581.1,gpW,putative baseplate assembly protein W
gene-PA14_08030,83.52808187973854,598.2959852851252,-2.840526143629747,4.214907979158857,cds-ABJ15582.1,PA14_08030,putative phage baseplate assembly protein
gene-PA14_08040,44.49389384394113,295.1183755287048,-2.72961444170241,4.631763872219264,cds-ABJ15583.1,gpI,putative phage tail protein
gene-PA14_08050,216.17221937651152,1348.8105172094818,-2.6414346442242884,4.84500807705412,cds-ABJ15584.1,PA14_08050,putative tail fiber protein
gene-PA14_08060,33.78584226915996,151.9278577982213,-2.1688956477152703,5.121344095120596,cds-ABJ15585.1,PA14_08060,putative tail fiber assembly protein
gene-PA14_08070,168.95255299604048,869.1998361128702,-2.363069740206642,5.5138570781906715,cds-ABJ15586.1,gpFI,putative phage tail sheath protein
gene-PA14_08090,78.7378299975152,408.85424764064715,-2.376457746447014,5.611306665466338,cds-ABJ15587.1,gpFII,putative phage tail tube protein
gene-PA14_08100,44.92571925734425,234.0943610453569,-2.38147663299739,5.448131896010211,cds-ABJ15588.1,PA14_08100,conserved hypothetical protein
gene-PA14_08110,3.435265405096389,17.902469447310818,-2.3816645702988466,3.79709548747535,cds-ABJ15589.1,PA14_08110,hypothetical protein
gene-PA14_08120,285.16184548119577,1873.0482617856794,-2.715535198134191,4.537673842922295,cds-ABJ15590.1,PA14_08120,putative tail length determinator protein
gene-PA14_08130,64.47708090514408,445.7307812980668,-2.7893142274393843,5.322345981974376,cds-ABJ15591.1,gpU,putative tail formation protein
gene-PA14_08140,7.651076936947948,50.24830093946406,-2.7153398131133493,6.0744636544098665,cds-ABJ15592.1,XR2,putative phage protein X
gene-PA14_08150,73.28184435925048,612.6258110104836,-3.0634784038664136,5.268710054798699,cds-ABJ15593.1,gpD,putative phage late control gene D protein
gene-PA14_08160,21.772091626906114,156.08966716863924,-2.841823024113483,3.497815983089893,cds-ABJ15594.1,lys,putative lytic enzyme
gene-PA14_08180,14.585235146141875,102.40873417439006,-2.8117580720826916,3.5336683734486996,cds-ABJ15595.1,PA14_08180,hypothetical protein
gene-PA14_08190,7.606497515108074,58.83774858717882,-2.9514375593311035,3.521934901192552,cds-ABJ15596.1,PA14_08190,hypothetical protein
gene-PA14_08200,6.59671598075806,50.27695860287867,-2.930077166621208,5.025638137406851,cds-ABJ15597.1,PA14_08200,hypothetical protein
gene-PA14_08210,69.08330032872372,425.43817899824984,-2.6225405662802848,5.675422565951062,cds-ABJ15598.1,PA14_08210,putative major tail protein V
gene-PA14_08220,44.3106152643439,231.02240429570392,-2.3823084613010534,4.299312761703642,cds-ABJ15599.1,PA14_08220,hypothetical protein
gene-PA14_08230,30.957891303389847,182.52395722160955,-2.5597066624593445,4.069820872490622,cds-ABJ15600.1,PA14_08230,hypothetical protein
gene-PA14_08240,125.21562661087061,883.7899529084985,-2.8192888954926087,4.725053808902039,cds-ABJ15601.1,PA14_08240,putative tail length determination protein
gene-PA14_08250,30.63414144271962,228.99812067326934,-2.9021233668329716,3.9054433039621355,cds-ABJ15602.1,PA14_08250,putative phage minor tail protein
gene-PA14_08260,35.38678814653728,238.35690054691202,-2.7518406071612986,3.5810607969974266,cds-ABJ15603.1,PA14_08260,putative minor tail protein L
gene-PA14_08270,52.27481100634379,323.3481345085066,-2.628900402511811,4.358769202249166,cds-ABJ15604.1,PA14_08270,conserved hypothetical protein
gene-PA14_08280,51.14688519279891,378.7494054018186,-2.888525294371893,3.877143541706926,cds-ABJ15605.1,PA14_08280,putative phage tail assembly protein
gene-PA14_08300,169.92726440101669,1156.4118404057363,-2.766666020591957,5.146720630327718,cds-ABJ15606.1,JF1,putative phage-related protein%2C tail component
gene-PA14_08310,147.29251684739435,470.29196834048275,-1.674872546276032,3.544343326275575,cds-ABJ15607.1,PA14_08310,conserved hypothetical protein
