,bphP_light_mean_rpm,wt_dark_mean_rpm,log2_FC,-log10_pval,protein_ID,common_name,product
gene-PA14_00360,3.9216764453247692,7.937690738379335,-1.0172486549822342,1.9050030798208273,cds-ABJ14986.1,PA14_00360,putative glycine betaine/L-proline ABC transporter%2C periplasmic substrate-binding protein
gene-PA14_00380,8.460994537383966,17.61701582831002,-1.0580703173106603,1.929440082623776,cds-ABJ14987.1,betC,choline sulfatase
gene-PA14_00470,67.87259545849844,147.7246618931758,-1.122009597192832,2.058860979846536,cds-ABJ14995.1,PA14_00470,conserved hypothetical protein
gene-PA14_00650,32.64443704089054,78.84083180836386,-1.2721058093776572,1.9066660755192224,cds-ABJ15010.1,PA14_00650,conserved hypothetical protein
gene-PA14_00710,11.889386106220158,105.39295108319747,-3.1480321408459724,3.390267777485543,cds-ABJ15016.1,osmC,osmotically inducible protein OsmC
gene-PA14_01330,49.39189400566204,105.33122790890809,-1.0925870077182853,3.1803096851650987,cds-ABJ15066.1,PA14_01330,conserved hypothetical protein
gene-PA14_01660,17.25019299526613,38.07189562681353,-1.1421138556111197,3.3214994860525953,cds-ABJ15091.1,guaD,putative guanine deaminase
gene-PA14_02370,0.6244961727031976,1.3819590441403105,-1.1459489510255931,1.5833604091826239,cds-ABJ15144.1,PA14_02370,putative outer membrane porin
gene-PA14_02500,1.4093776229151596,3.1343641578121306,-1.1531140250400185,1.3902674772390615,cds-ABJ15153.1,exbB1,transport protein ExbB
gene-PA14_02550,17.38226631600217,39.0585318113235,-1.168021479446471,1.6361903585813395,cds-ABJ15157.1,mdcA,malonate decarboxylase alpha subunit
gene-PA14_02560,2.386586686559942,5.435604074182208,-1.1874912942519256,1.7963827545803317,cds-ABJ15158.1,mdcB,putative Triphosphoribosyl-dephospho-CoA synthetase
gene-PA14_03590,4.3007707425704575,9.249704763670426,-1.1048119082968364,3.5086492884651115,cds-ABJ15239.1,PA14_03590,putative membrane protein
gene-PA14_04650,6.406788017935014,67.8759599158147,-3.405227328929497,4.605611932539146,cds-ABJ15319.1,pfpI,protease PfpI
gene-PA14_05880,23.3786400608397,56.981489120462186,-1.2853022775561325,2.150982170781654,cds-ABJ15416.1,nfeD,putative membrane-bound protease
gene-PA14_05960,869.020502413702,375.011870784305,1.2124539480919223,2.368106734690569,cds-ABJ15421.1,cspB,putative major cold shock protein
gene-PA14_06040,101.9213529358971,209.43465476459505,-1.0390438411673324,2.80463678202852,cds-ABJ15426.1,PA14_06040,conserved hypothetical protein
gene-PA14_06180,3.54011546421056,7.545459625630816,-1.0918121504063483,1.3810976492659044,cds-ABJ15437.1,fiuI,putative RNA polymerase sigma-70 factor%2C ECF subfamily
gene-PA14_06600,647.8011720131212,1461.7521410484621,-1.1740757198088123,3.36067816512743,cds-ABJ15468.1,PA14_06600,putative acyl-CoA dehydrogenase
gene-PA14_06730,11.392519037172113,23.646958010245154,-1.0535677570783775,3.5655597029524966,cds-ABJ15479.1,nirC,putative c-type cytochrome precursor
gene-PA14_06790,4.34927527082898,9.200951052333691,-1.081007794823519,2.3963607523921198,cds-ABJ15483.1,nirO,cytochrome c oxidase subunit
gene-PA14_06890,23.905050227123407,118.93935436731242,-2.3148387589486497,2.610324261711911,cds-ABJ15491.1,PA14_06890,putative sulfurase
gene-PA14_06900,2.230225230762355,11.02493388757116,-2.3055081646152487,2.184137182724839,cds-ABJ15492.1,PA14_06900,hypothetical protein
gene-PA14_06920,8.74294661030848,46.309645782429165,-2.405121093175786,2.599935675525978,cds-ABJ15493.1,argD,class III pyridoxal phosphate-dependent aminotransferase
gene-PA14_06930,3.791202625227939,19.827473092021624,-2.3867730454082783,2.8742435516626634,cds-ABJ15494.1,PA14_06930,putative glutamine amidotransferase
gene-PA14_06940,1.0813849114862233,20.591694650948696,-4.251109256475361,1.7249198657658686,cds-ABJ15495.1,PA14_06940,hypothetical protein
gene-PA14_07050,9.97102700595419,21.835116567571717,-1.1308361403480132,3.1947665281236417,cds-ABJ15506.1,PA14_07050,putative depolymerase
gene-PA14_07370,9.269921085211992,57.192263238259045,-2.6251909040618613,3.0880181563453877,cds-ABJ15529.1,PA14_07370,conserved hypothetical protein
gene-PA14_07630,10.269458847058083,24.379221557799493,-1.24729181850185,2.715961567274626,cds-ABJ15549.1,PA14_07630,hypothetical protein
gene-PA14_07980,41.59056048737215,15.422967921470311,1.4311756508611984,2.1265281750234033,cds-ABJ15577.1,PA14_07980,conserved hypothetical protein
gene-PA14_07990,52.750594586571594,15.027590601310616,1.8115735682943968,1.3961086219957402,cds-ABJ15578.1,hol,putative holin
gene-PA14_08010,100.6771655738214,44.22469541008875,1.1868123749433472,1.362623067053229,cds-ABJ15580.1,gpV,putative baseplate assembly protein V
gene-PA14_08040,175.13533118558703,76.06660558714297,1.2031350140991255,1.3140386637335462,cds-ABJ15583.1,gpI,putative phage tail protein
gene-PA14_08050,755.1125180523213,310.9425916567336,1.280043386544855,1.365574887447492,cds-ABJ15584.1,PA14_08050,putative tail fiber protein
gene-PA14_08060,99.3787833158076,45.293253068255034,1.1336417009150277,1.827211668687091,cds-ABJ15585.1,PA14_08060,putative tail fiber assembly protein
gene-PA14_08090,279.59857856750847,115.14302033526751,1.2799300574634973,1.979299055476391,cds-ABJ15587.1,gpFII,putative phage tail tube protein
gene-PA14_08110,13.95576057173534,5.835518811469082,1.2579277761806147,1.3466053836676322,cds-ABJ15589.1,PA14_08110,hypothetical protein
gene-PA14_08150,299.10038016911216,114.40174263280171,1.3865207081075677,1.325092728952881,cds-ABJ15593.1,gpD,putative phage late control gene D protein
gene-PA14_08210,286.9975862011311,109.12864642270343,1.3950087340444026,1.761203519162525,cds-ABJ15598.1,PA14_08210,putative major tail protein V
gene-PA14_08220,154.1845911153649,61.3591604309813,1.3293079304064106,1.739648127903479,cds-ABJ15599.1,PA14_08220,hypothetical protein
gene-PA14_08230,118.15351410595652,50.35187325091925,1.2305451646276373,1.327297415298017,cds-ABJ15600.1,PA14_08230,hypothetical protein
gene-PA14_08240,499.3618223245201,187.51845380628512,1.4130529432806764,1.513019210037936,cds-ABJ15601.1,PA14_08240,putative tail length determination protein
gene-PA14_08310,327.3240940573144,146.6332659648137,1.1585073587191204,1.517462030661742,cds-ABJ15607.1,PA14_08310,conserved hypothetical protein
gene-PA14_08840,541.4650364034045,246.4531477987931,1.1355547718090901,4.212655789353025,cds-ABJ13535.1,rpsJ,30S ribosomal protein S10
gene-PA14_08990,1339.0480159020335,614.1770639802439,1.1244811508328116,2.0668763774130436,cds-ABJ13520.1,rpsH,30S ribosomal protein S8
gene-PA14_09550,44.918687666535,119.73813306343202,-1.4144949770380542,3.2207576773175437,cds-ABJ13477.1,PA14_09550,putative 3-carboxymuconate cyclase
gene-PA14_09930,1.1936671854268848,9.747482720370055,-3.029627979859233,1.7025494331762252,cds-ABJ13450.1,PA14_09930,putative exonuclease III
gene-PA14_09940,2.795690898834767,15.46837219120313,-2.4680441924712944,3.197744332969906,cds-ABJ13449.1,pfpI,putative protease
gene-PA14_10330,12.92748805005059,26.245725363764894,-1.0216404422397851,2.592710633481253,cds-ABJ13416.1,ompK,putative outer membrane protein precursor
gene-PA14_10700,146.04301461206566,442.63826131046056,-1.5997348010898043,4.707467501255304,cds-ABJ13387.1,PA14_10700,putative bacteriophytochrome
gene-PA14_10910,2.194375197575505,5.434324215344502,-1.308290024800233,1.4658060218292277,cds-ABJ13371.1,phlE,putative major facilitator family transporter
gene-PA14_11660,10.116699227335651,137.41468705199006,-3.763725512282465,1.3314888744038853,cds-ABJ13307.1,aqpZ,aquaporin Z
