,dimA_light_mean_rpm,dimA_dark_mean_rpm,log2_FC,-log10_pval,protein_ID,common_name,product
gene-PA14_01330,58.62822488109786,124.58830692991069,-1.0875013695558533,1.75873558029694,cds-ABJ15066.1,PA14_01330,conserved hypothetical protein
gene-PA14_01660,18.612317237072293,40.86891814570007,-1.1347463011413785,2.873800945731851,cds-ABJ15091.1,guaD,putative guanine deaminase
gene-PA14_01990,7.002004717169814,14.102903874115533,-1.0101521413894847,1.7163426575063223,cds-ABJ15117.1,PA14_01990,hypothetical protein
gene-PA14_02550,15.374987374682584,59.30432177311292,-1.9475519027830828,2.25347392225843,cds-ABJ15157.1,mdcA,malonate decarboxylase alpha subunit
gene-PA14_02560,1.9593166621417055,7.569763609211678,-1.9498967563989988,3.4826921880947412,cds-ABJ15158.1,mdcB,putative Triphosphoribosyl-dephospho-CoA synthetase
gene-PA14_02570,0.9388610124854232,2.889486251019578,-1.621827773390859,1.564856258639649,cds-ABJ15159.1,mdcC,malonate decarboxylase delta subunit
gene-PA14_02580,5.057281781713834,13.640528801907308,-1.431465205532781,1.9166525404955446,cds-ABJ15160.1,mdcD,malonate decarboxylase beta subunit
gene-PA14_02770,36.051103280293354,16.63882161091044,1.1154900705029798,1.8771823929270308,cds-ABJ15176.1,pcaJ,putative CoA transferase%2C subunit B
gene-PA14_02790,58.20833532097546,28.84026365768254,1.013141363282778,1.8072148740121001,cds-ABJ15177.1,pcaF,beta-ketoadipyl CoA thiolase PcaF
gene-PA14_02810,61.7792993113513,30.47497579042336,1.0194983935956923,1.672059150013225,cds-ABJ15178.1,pcaT,dicarboxylic acid transporter PcaT
gene-PA14_05880,37.240164051174425,79.81113264418725,-1.099730535496565,2.4576178303346086,cds-ABJ15416.1,nfeD,putative membrane-bound protease
gene-PA14_06180,3.8482145395780463,11.060296979697663,-1.523128579480257,1.8653306262470997,cds-ABJ15437.1,fiuI,putative RNA polymerase sigma-70 factor%2C ECF subfamily
gene-PA14_06710,13.82066963929209,28.32764409739877,-1.0353830153213333,1.7479841678506793,cds-ABJ15477.1,nirD,heme d1 biosynthesis protein NirD
gene-PA14_06720,51.74584911739075,106.13355145911139,-1.0363657323088806,1.7719577882247162,cds-ABJ15478.1,nirF,heme d1 biosynthesis protein NirF
gene-PA14_06730,13.380709686248125,31.304330201657393,-1.2262074946652524,1.6695799657057275,cds-ABJ15479.1,nirC,putative c-type cytochrome precursor
gene-PA14_06740,31.102315724173767,71.46184974653177,-1.200151213796745,2.022065047686036,cds-ABJ15480.1,nirM,cytochrome c-551 precursor
gene-PA14_06790,5.114136151645881,10.707257888123273,-1.0660263355837496,2.427868393060808,cds-ABJ15483.1,nirO,cytochrome c oxidase subunit
gene-PA14_06860,31.943972772960063,69.92283197086816,-1.1302198288876435,1.4125571396769085,cds-ABJ15488.1,PA14_06860,hypothetical protein
gene-PA14_06890,49.71535106928002,103.73391027286011,-1.0611242583395066,1.7438842229380944,cds-ABJ15491.1,PA14_06890,putative sulfurase
gene-PA14_06900,4.890047203176681,15.825152221911168,-1.6942987409689658,2.807976571826744,cds-ABJ15492.1,PA14_06900,hypothetical protein
gene-PA14_06920,21.191205695158455,76.21699630211282,-1.8466469974362762,2.871265845494521,cds-ABJ15493.1,argD,class III pyridoxal phosphate-dependent aminotransferase
gene-PA14_06930,10.470269534656714,30.06844843594369,-1.5219516938449011,2.345231469379987,cds-ABJ15494.1,PA14_06930,putative glutamine amidotransferase
gene-PA14_09940,26.030632900205447,11.868482544111849,1.1330747896055182,1.4666857196835297,cds-ABJ13449.1,pfpI,putative protease
gene-PA14_10170,4.258962906450474,13.350519960793443,-1.6483214774698383,2.1453993680377796,cds-ABJ13431.1,fepB,ferrienterobactin-binding periplasmic protein precursor FepB
gene-PA14_10180,2.0593613477535992,4.730236779326699,-1.1997147470443432,1.3921916288448906,cds-ABJ13430.1,fepC,ferric enterobactin transport protein FepC
gene-PA14_12940,2.613636584881838,6.582010370135777,-1.3324691908868656,2.701553827352637,cds-ABJ13213.1,PA14_12940,probable ATP-binding component of ABC taurine tran
gene-PA14_12960,2.167589470965588,5.43022520375434,-1.324919820847391,1.8918095013609018,cds-ABJ13212.1,PA14_12960,probable permease of ABC taurine transporter
gene-PA14_13260,7.836756041834415,18.881982158092644,-1.268681550189601,1.3368580280414954,cds-ABJ13188.1,moaB1,MoaB1
