,dimA_light_mean_rpm,bphP_light_mean_rpm,log2_FC,-log10_pval,protein_ID,common_name,product
gene-PA14_00470,181.66829446394274,67.87259545849844,1.420405552676619,1.5172153861449251,cds-ABJ14995.1,PA14_00470,conserved hypothetical protein
gene-PA14_00710,120.74664769763473,11.889386106220158,3.34423687973126,2.2791447788992376,cds-ABJ15016.1,osmC,osmotically inducible protein OsmC
gene-PA14_01310,3.6912910350544834,1.6374262921569462,1.1726949595448937,3.0883123340163787,cds-ABJ15064.1,coxG,putative cytochrome c oxidase assembly protein
gene-PA14_02760,44.89697060601751,22.42115176308377,1.0017576757300948,1.3646913946162367,cds-ABJ15175.1,catI,putative CoA transferase%2C subunit A
gene-PA14_02770,36.051103280293354,16.960525381745054,1.0878624988771846,1.5452644465735406,cds-ABJ15176.1,pcaJ,putative CoA transferase%2C subunit B
gene-PA14_02790,58.20833532097546,28.443976292987283,1.0331025702780192,1.5472994904854662,cds-ABJ15177.1,pcaF,beta-ketoadipyl CoA thiolase PcaF
gene-PA14_02810,61.7792993113513,19.10388969225318,1.693257036809402,2.1208602875695557,cds-ABJ15178.1,pcaT,dicarboxylic acid transporter PcaT
gene-PA14_04180,38.49947654123906,8.863440603145273,2.1188999493770373,1.6216840864423605,cds-ABJ15283.1,PA14_04180,conserved hypothetical protein
gene-PA14_04270,30.00800447979813,10.840936703196283,1.4688578686183749,1.8414627347648205,cds-ABJ15290.1,PA14_04270,putative transcriptional regulator
gene-PA14_04650,69.29588391176623,6.406788017935014,3.4350962637432403,3.25150178554,cds-ABJ15319.1,pfpI,protease PfpI
gene-PA14_05960,412.82125414979396,869.020502413702,-1.0738729621987657,2.303885912344842,cds-ABJ15421.1,cspB,putative major cold shock protein
gene-PA14_06360,14.700818996281939,4.423506970858819,1.7326337671597793,1.487937502369384,cds-ABJ15454.1,comF,putative phosphoribosyltransferase
gene-PA14_06900,4.890047203176681,2.230225230762355,1.1326585712029673,1.9670046995048462,cds-ABJ15492.1,PA14_06900,hypothetical protein
gene-PA14_06920,21.191205695158455,8.74294661030848,1.2772740679566057,1.6970631119903399,cds-ABJ15493.1,argD,class III pyridoxal phosphate-dependent aminotransferase
gene-PA14_06930,10.470269534656714,3.791202625227939,1.4655708323958911,1.452408730493746,cds-ABJ15494.1,PA14_06930,putative glutamine amidotransferase
gene-PA14_07370,74.9790944074342,9.269921085211992,3.0158592816953207,2.4263404177742296,cds-ABJ15529.1,PA14_07370,conserved hypothetical protein
gene-PA14_07630,31.582382376640215,10.269458847058083,1.6207597337909139,1.3997829781390885,cds-ABJ15549.1,PA14_07630,hypothetical protein
gene-PA14_07970,4.343674363124776,14.718146648112276,-1.7606078889029997,1.5478197176633393,cds-ABJ15576.1,PA14_07970,putative zinc finger protein
gene-PA14_07980,14.100006756452558,41.59056048737215,-1.5605601955875557,2.7863504262620333,cds-ABJ15577.1,PA14_07980,conserved hypothetical protein
gene-PA14_07990,10.829520112991135,52.750594586571594,-2.284217919265947,1.5465574937713613,cds-ABJ15578.1,hol,putative holin
gene-PA14_08000,45.691416569790626,157.33612791623452,-1.7838548820833822,1.4929735605384116,cds-ABJ15579.1,PA14_08000,conserved hypothetical protein
gene-PA14_08010,27.818705426850872,100.6771655738214,-1.8556092727267628,1.9315785920250548,cds-ABJ15580.1,gpV,putative baseplate assembly protein V
gene-PA14_08020,34.17108166659596,100.00876772356492,-1.5492786326825023,1.312005670780778,cds-ABJ15581.1,gpW,putative baseplate assembly protein W
gene-PA14_08030,83.52808187973854,305.40348644865225,-1.870383303614704,1.409050536464463,cds-ABJ15582.1,PA14_08030,putative phage baseplate assembly protein
gene-PA14_08040,44.49389384394113,175.13533118558703,-1.9767908641933272,1.8615174224928128,cds-ABJ15583.1,gpI,putative phage tail protein
gene-PA14_08050,216.17221937651152,755.1125180523213,-1.8045104965171628,1.7716813550925221,cds-ABJ15584.1,PA14_08050,putative tail fiber protein
gene-PA14_08060,33.78584226915996,99.3787833158076,-1.5565190253596972,2.7487975521691554,cds-ABJ15585.1,PA14_08060,putative tail fiber assembly protein
gene-PA14_08070,168.95255299604048,641.432238493493,-1.9246787076259628,2.1360898556981756,cds-ABJ15586.1,gpFI,putative phage tail sheath protein
gene-PA14_08090,78.7378299975152,279.59857856750847,-1.8282281534650529,2.898994873808423,cds-ABJ15587.1,gpFII,putative phage tail tube protein
gene-PA14_08100,44.92571925734425,154.03528524958475,-1.7776473379159905,2.3867249547783325,cds-ABJ15588.1,PA14_08100,conserved hypothetical protein
gene-PA14_08110,3.435265405096389,13.95576057173534,-2.0223669178441672,2.2202966043921633,cds-ABJ15589.1,PA14_08110,hypothetical protein
gene-PA14_08120,285.16184548119577,978.7042619760037,-1.7790920152504264,1.5733181460348646,cds-ABJ15590.1,PA14_08120,putative tail length determinator protein
gene-PA14_08130,64.47708090514408,246.3726531852062,-1.9339837751972955,1.700866102756328,cds-ABJ15591.1,gpU,putative tail formation protein
gene-PA14_08140,7.651076936947948,27.728050433054563,-1.8576112910282208,1.855010089063252,cds-ABJ15592.1,XR2,putative phage protein X
gene-PA14_08150,73.28184435925048,299.10038016911216,-2.029102008297268,1.7085089671429905,cds-ABJ15593.1,gpD,putative phage late control gene D protein
gene-PA14_08160,21.772091626906114,94.68272459170345,-2.120621150279775,1.7739137380701142,cds-ABJ15594.1,lys,putative lytic enzyme
gene-PA14_08180,14.585235146141875,63.00755574933112,-2.1110161110063785,1.8960268401594809,cds-ABJ15595.1,PA14_08180,hypothetical protein
gene-PA14_08200,6.59671598075806,30.67239567253637,-2.2171207588181923,1.8387890163241505,cds-ABJ15597.1,PA14_08200,hypothetical protein
gene-PA14_08210,69.08330032872372,286.9975862011311,-2.0546296731447775,2.422327194947306,cds-ABJ15598.1,PA14_08210,putative major tail protein V
