,bphP_light_mean_rpm,wt_light_mean_rpm,log2_FC,-log10_pval,protein_ID,common_name,product
gene-PA14_00470,67.87259545849844,424.2043220733431,-2.6438582113592997,3.3888545647925117,cds-ABJ14995.1,PA14_00470,conserved hypothetical protein
gene-PA14_00480,262.79525924379396,1079.4849921020596,-2.038332026001063,2.490670500783324,cds-ABJ14996.1,PA14_00480,conserved hypothetical protein
gene-PA14_00710,11.889386106220158,388.05541047721687,-5.0285164040603485,5.171809802243836,cds-ABJ15016.1,osmC,osmotically inducible protein OsmC
gene-PA14_00720,41.03305189477175,142.56523130630836,-1.796763786628847,3.087100465986805,cds-ABJ15017.1,PA14_00720,conserved hypothetical protein
gene-PA14_00740,7.2088118963051615,28.998302018772602,-2.0081348437110815,5.051820294144961,cds-ABJ15019.1,PA14_00740,putative lipoprotein
gene-PA14_01250,43.35679071033123,90.19719816002437,-1.0568246274611095,2.9841300292842416,cds-ABJ15060.1,ychM,putative sulfate transporter
gene-PA14_02810,19.10388969225318,104.28363032980087,-2.448574324523833,3.471463697807966,cds-ABJ15178.1,pcaT,dicarboxylic acid transporter PcaT
gene-PA14_02850,30.442652550324308,65.06425248916855,-1.095771018328354,3.0125894170657723,cds-ABJ15181.1,pcaC,gamma-carboxymuconolactone decarboxylase
gene-PA14_03240,659.7842802498766,312.57566112209014,1.0777889559986438,1.656649232277907,cds-ABJ15212.1,hcpC,Secreted protein Hcp
gene-PA14_04040,51.295250520797104,165.68943414716966,-1.6915844273721594,3.4412142773095993,cds-ABJ15272.1,PA14_04040,conserved hypothetical protein
gene-PA14_04650,6.406788017935014,214.06985583669154,-5.062336339280139,4.276114145053552,cds-ABJ15319.1,pfpI,protease PfpI
gene-PA14_06040,101.9213529358971,320.12672138223564,-1.6511867607710382,4.073447406335481,cds-ABJ15426.1,PA14_06040,conserved hypothetical protein
gene-PA14_06360,4.423506970858819,13.74800896070469,-1.6359599409483,3.0074643493345268,cds-ABJ15454.1,comF,putative phosphoribosyltransferase
gene-PA14_06390,20.655899495140023,77.1090396683377,-1.9003460555648146,3.017144711561977,cds-ABJ15455.1,PA14_06390,conserved hypothetical protein
gene-PA14_06800,1.141671314209994,0.5576350179392146,1.0337527713843462,1.8400697850532677,cds-ABJ15484.1,PA14_06800,hypothetical protein
gene-PA14_07050,9.97102700595419,21.691086454663935,-1.1212882124756547,2.953506753875258,cds-ABJ15506.1,PA14_07050,putative depolymerase
gene-PA14_07200,54.01908447932959,111.46417354650748,-1.0450389682204575,2.523346834346208,cds-ABJ15516.1,PA14_07200,hypothetical protein
gene-PA14_07210,73.90947495841334,185.3497419330914,-1.3264188627263565,2.026762996369288,cds-ABJ15517.1,PA14_07210,conserved hypothetical protein
gene-PA14_07370,9.269921085211992,289.98370137759554,-4.967270774619737,4.27404712828467,cds-ABJ15529.1,PA14_07370,conserved hypothetical protein
gene-PA14_08020,100.00876772356492,207.7787631531755,-1.0549217108730293,1.8237847818046744,cds-ABJ15581.1,gpW,putative baseplate assembly protein W
gene-PA14_08150,299.10038016911216,612.6258110104836,-1.0343764044907344,2.1398781391125925,cds-ABJ15593.1,gpD,putative phage late control gene D protein
gene-PA14_08250,109.02657948257142,228.99812067326934,-1.0706558594949853,1.96603488530339,cds-ABJ15602.1,PA14_08250,putative phage minor tail protein
gene-PA14_08280,184.30472704457506,378.7494054018186,-1.0391505454178378,1.8339261818234798,cds-ABJ15605.1,PA14_08280,putative phage tail assembly protein
gene-PA14_09550,44.918687666535,247.90451121746523,-2.4643968106698293,2.9442786266542447,cds-ABJ13477.1,PA14_09550,putative 3-carboxymuconate cyclase
gene-PA14_09930,1.1936671854268848,56.889885666070626,-5.574698270365044,5.15695127435142,cds-ABJ13450.1,PA14_09930,putative exonuclease III
gene-PA14_09940,2.795690898834767,114.5836041736665,-5.357051373289945,5.195360746980535,cds-ABJ13449.1,pfpI,putative protease
gene-PA14_09980,0.9561206164925372,1.9253962173595205,-1.009889953693542,1.3596458309876496,cds-ABJ13445.1,yafB,putative oxidoreductase%2C aldo/keto reductase family
gene-PA14_10220,10.416402999994647,20.952093898903314,-1.008237179185975,1.927629383046427,cds-ABJ13426.1,ygiM,putative SH3 domain protein
gene-PA14_10270,0.25788771821096096,0.05827692672306,2.1457243214896415,1.5032728777398394,cds-ABJ13421.1,acoX,putative acetoin catabolism protein
gene-PA14_10700,146.04301461206566,369.29597413297233,-1.3383841740438658,3.2926840450448003,cds-ABJ13387.1,PA14_10700,putative bacteriophytochrome
gene-PA14_11670,3.4723582362983016,1.516977568532799,1.1947154266704245,2.5863733458622193,cds-ABJ13306.1,PA14_11670,hypothetical protein
gene-PA14_12740,22.502935551711825,96.43162491550099,-2.0993930857140715,3.541304653265083,cds-ABJ13228.1,PA14_12740,conserved hypothetical protein
gene-PA14_13580,29.392738018313466,577.6569593561011,-4.296681289757445,2.9816918678380957,cds-ABJ13164.1,PA14_13580,putative ABC-type proline/glycine betaine transpor
